External Library Name, Link to License, License Name, Binaries using the license, URL
gfxstream, https://android.googlesource.com/platform/hardware/google/gfxstream/+/refs/heads/master/LICENSE, Apache-2.0, ./emulator-check.exe android-emu-protos.dll image_converter.dll android-emu-agents.dll android-emu-curl.dll ./netsimd.exe emugl_common.dll ./qsn.exe gfxstream_backend.dll ./mksdcard.exe ./nimble_bridge.exe ./qemu-img.exe glib2_windows_msvc-x86_64.dll ./qemu/windows-x86_64/qemu-system-aarch64.exe ./crashreport.exe android-emu-tracing.dll ./qemu/windows-x86_64/qemu-system-armel-headless.exe ./netsim.exe ./qemu/windows-x86_64/qemu-system-i386.exe ./qemu/windows-x86_64/qemu-system-i386-headless.exe ./qemu/windows-x86_64/qemu-system-armel.exe android-emu-metrics.dll android-emu-shared.dll ./emulator.exe ./qemu/windows-x86_64/qemu-system-x86_64.exe ./qemu/windows-x86_64/qemu-system-aarch64-headless.exe ./qemu/windows-x86_64/qemu-system-x86_64-headless.exe, https://android.googlesource.com/platform/hardware/google/gfxstream/+/refs/heads/master
Qt Core, https://doc.qt.io/qt-5.12/qtCore-index.html#licenses-and-attributions, LGPL-3.0-only, ./qemu/windows-x86_64/qemu-system-armel.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe ./qemu/windows-x86_64/qemu-system-x86_64.exe ./qemu/windows-x86_64/qemu-system-i386.exe, https://android.googlesource.com/platform/prebuilts/android-emulator-build/archive/+/refs/heads/emu-master-dev/qt-everywhere-src-5.12.1.tar.xz
vulkan-sdk, https://vulkan.lunarg.com/software/license/vulkan-1.2.162.1-linux-license-summary.txt, Apache-2.0, lib64/vulkan/vulkan-1.dll lib64/vulkan/vk_swiftshader.dll ./emulator.exe, https://vulkan.lunarg.com/sdk/home
LibXml2, https://github.com/GNOME/libxml2/blob/mainline/Copyright, MIT, ./emulator-check.exe emugl_common.dll ./qsn.exe gfxstream_backend.dll ./nimble_bridge.exe ./qemu-img.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe ./qemu/windows-x86_64/qemu-system-armel-headless.exe ./qemu/windows-x86_64/qemu-system-i386.exe ./qemu/windows-x86_64/qemu-system-i386-headless.exe ./qemu/windows-x86_64/qemu-system-armel.exe android-emu-metrics.dll android-emu-shared.dll ./emulator.exe ./qemu/windows-x86_64/qemu-system-x86_64.exe ./qemu/windows-x86_64/qemu-system-aarch64-headless.exe ./qemu/windows-x86_64/qemu-system-x86_64-headless.exe, https://android.googlesource.com/platform/prebuilts/android-emulator-build/archive/+/refs/heads/emu-master-dev/libxml2-2.9.2.tar.gz
libcurl, https://android.googlesource.com/platform/external/curl/+/refs/heads/emu-master-dev/NOTICE, curl, ./emulator-check.exe android-emu-curl.dll emugl_common.dll ./qsn.exe gfxstream_backend.dll ./nimble_bridge.exe ./qemu-img.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe ./qemu/windows-x86_64/qemu-system-armel-headless.exe ./qemu/windows-x86_64/qemu-system-i386.exe ./qemu/windows-x86_64/qemu-system-i386-headless.exe ./qemu/windows-x86_64/qemu-system-armel.exe android-emu-metrics.dll android-emu-shared.dll ./emulator.exe ./qemu/windows-x86_64/qemu-system-x86_64.exe ./qemu/windows-x86_64/qemu-system-aarch64-headless.exe ./qemu/windows-x86_64/qemu-system-x86_64-headless.exe, https://android.googlesource.com/platform/external/curl/+/refs/heads/emu-master-dev
Qt 5, https://doc.qt.io/qt-5/licensing.html, LGPL-3.0-only, lib64/qt/bin/qtwebengine_locales/sk.pak lib64/qt/translations/qtwebengine_locales/et.pak lib64/qt/lib/Qt5WebChannelAndroidEmu.dll lib64/qt/translations/qtwebengine_locales/fil.pak lib64/qt/translations/qtwebengine_locales/bg.pak lib64/qt/translations/qtwebengine_locales/th.pak lib64/qt/plugins/iconengines/qsvgicon.dll lib64/qt/bin/qtwebengine_devtools_resources.pak lib64/qt/bin/qtwebengine_locales/fr.pak lib64/qt/resources/qtwebengine_resources_200p.pak lib64/qt/bin/qtwebengine_locales/nl.pak lib64/qt/bin/qtwebengine_locales/nb.pak lib64/qt/translations/qtwebengine_locales/lt.pak lib64/qt/lib/Qt5WebSocketsAndroidEmu.dll lib64/qt/resources/qtwebengine_devtools_resources.pak lib64/qt/bin/qtwebengine_locales/ja.pak lib64/qt/bin/qtwebengine_resources.pak lib64/qt/translations/qtwebengine_locales/pl.pak lib64/qt/bin/qtwebengine_locales/pt-BR.pak lib64/qt/translations/qtwebengine_locales/id.pak lib64/qt/bin/qtwebengine_locales/he.pak lib64/qt/translations/qtwebengine_locales/hr.pak lib64/qt/lib/Qt5PrintSupportAndroidEmu.dll lib64/qt/translations/qtwebengine_locales/pt-PT.pak lib64/qt/bin/qtwebengine_locales/am.pak lib64/qt/bin/qtwebengine_locales/ar.pak lib64/qt/bin/qtwebengine_locales/es.pak lib64/qt/bin/QtWebEngineProcess.exe lib64/qt/lib/Qt5QuickAndroidEmu.dll lib64/qt/resources/qtwebengine_resources_100p.pak lib64/qt/lib/Qt5GuiAndroidEmu.dll lib64/qt/translations/qtwebengine_locales/hi.pak lib64/qt/translations/qtwebengine_locales/sw.pak lib64/qt/bin/qtwebengine_locales/cs.pak lib64/qt/translations/qtwebengine_locales/fi.pak lib64/qt/bin/qtwebengine_locales/ca.pak lib64/qt/bin/qtwebengine_locales/hi.pak lib64/qt/bin/qtwebengine_locales/sr.pak lib64/qt/translations/qtwebengine_locales/cs.pak lib64/qt/bin/qtwebengine_locales/et.pak lib64/qt/translations/qtwebengine_locales/da.pak lib64/qt/translations/qtwebengine_locales/sk.pak lib64/qt/bin/qtwebengine_locales/el.pak lib64/qt/translations/qtwebengine_locales/hu.pak lib64/qt/translations/qtwebengine_locales/ro.pak lib64/qt/translations/qtwebengine_locales/zh-TW.pak lib64/qt/lib/Qt5SvgAndroidEmu.dll lib64/qt/translations/qtwebengine_locales/el.pak lib64/qt/bin/qtwebengine_locales/ru.pak lib64/qt/translations/qtwebengine_locales/ca.pak lib64/qt/translations/qtwebengine_locales/pt-BR.pak lib64/qt/translations/qtwebengine_locales/fr.pak lib64/qt/translations/qtwebengine_locales/ko.pak lib64/qt/bin/qtwebengine_locales/uk.pak lib64/qt/translations/qtwebengine_locales/en-US.pak lib64/qt/translations/qtwebengine_locales/ru.pak lib64/qt/bin/qtwebengine_locales/tr.pak lib64/qt/translations/qtwebengine_locales/sr.pak lib64/qt/bin/qtwebengine_locales/th.pak lib64/qt/translations/qtwebengine_locales/ms.pak lib64/qt/lib/Qt5QuickWidgetsAndroidEmu.dll lib64/qt/bin/qtwebengine_locales/ro.pak lib64/qt/translations/qtwebengine_locales/de.pak lib64/qt/plugins/imageformats/qico.dll lib64/qt/translations/qtwebengine_locales/es-419.pak lib64/qt/bin/qtwebengine_locales/sl.pak lib64/qt/bin/qtwebengine_locales/fi.pak lib64/qt/bin/qtwebengine_locales/lt.pak lib64/qt/bin/qtwebengine_locales/ms.pak lib64/qt/translations/qtwebengine_locales/en-GB.pak lib64/qt/translations/qtwebengine_locales/am.pak lib64/qt/bin/qtwebengine_locales/de.pak lib64/qt/resources/qtwebengine_resources.pak lib64/qt/bin/qtwebengine_locales/da.pak lib64/qt/translations/qtwebengine_locales/gu.pak lib64/qt/bin/qtwebengine_locales/pl.pak lib64/qt/bin/qtwebengine_locales/ml.pak lib64/qt/translations/qtwebengine_locales/ja.pak lib64/qt/translations/qtwebengine_locales/es.pak lib64/qt/bin/qtwebengine_locales/pt-PT.pak lib64/qt/bin/qtwebengine_locales/zh-CN.pak lib64/qt/translations/qtwebengine_locales/uk.pak lib64/qt/bin/qtwebengine_locales/zh-TW.pak lib64/qt/bin/qtwebengine_locales/hr.pak lib64/qt/translations/qtwebengine_locales/nl.pak lib64/qt/translations/qtwebengine_locales/sl.pak lib64/qt/bin/qtwebengine_resources_200p.pak lib64/qt/bin/qtwebengine_locales/bg.pak lib64/qt/bin/qtwebengine_locales/lv.pak lib64/qt/translations/qtwebengine_locales/tr.pak lib64/qt/lib/Qt5WebEngineWidgetsAndroidEmu.dll lib64/qt/bin/qtwebengine_locales/ko.pak lib64/qt/translations/qtwebengine_locales/fa.pak lib64/qt/bin/qtwebengine_locales/hu.pak lib64/qt/lib/Qt5WebEngineCoreAndroidEmu.dll lib64/qt/translations/qtwebengine_locales/ar.pak lib64/qt/translations/qtwebengine_locales/bn.pak lib64/qt/bin/qtwebengine_locales/fil.pak lib64/qt/bin/qtwebengine_locales/sw.pak lib64/qt/bin/qtwebengine_locales/id.pak lib64/qt/bin/qtwebengine_locales/en-US.pak lib64/qt/translations/qtwebengine_locales/ta.pak lib64/qt/resources/icudtl.dat lib64/qt/plugins/imageformats/qwbmp.dll lib64/qt/lib/Qt5CoreAndroidEmu.dll lib64/qt/bin/qtwebengine_resources_100p.pak lib64/qt/bin/qtwebengine_locales/bn.pak lib64/qt/lib/Qt5PositioningAndroidEmu.dll lib64/qt/plugins/platforms/qwindows.dll lib64/qt/bin/qtwebengine_locales/ta.pak lib64/qt/translations/qtwebengine_locales/he.pak lib64/qt/translations/qtwebengine_locales/lv.pak lib64/qt/lib/Qt5WidgetsAndroidEmu.dll lib64/qt/lib/Qt5QmlAndroidEmu.dll lib64/qt/bin/qtwebengine_locales/vi.pak lib64/qt/translations/qtwebengine_locales/mr.pak lib64/qt/translations/qtwebengine_locales/te.pak lib64/qt/translations/qtwebengine_locales/ml.pak lib64/qt/plugins/imageformats/qgif.dll lib64/qt/translations/qtwebengine_locales/vi.pak lib64/qt/bin/qtwebengine_locales/fa.pak lib64/qt/plugins/imageformats/qtiff.dll lib64/qt/translations/qtwebengine_locales/it.pak lib64/qt/bin/qtwebengine_locales/te.pak lib64/qt/plugins/imageformats/qicns.dll lib64/qt/bin/icudtl.dat lib64/qt/lib/Qt5NetworkAndroidEmu.dll lib64/qt/plugins/imageformats/qtga.dll lib64/qt/bin/qtwebengine_locales/sv.pak lib64/qt/bin/qtwebengine_locales/en-GB.pak lib64/qt/bin/qtwebengine_locales/mr.pak lib64/qt/translations/qtwebengine_locales/nb.pak lib64/qt/bin/qtwebengine_locales/es-419.pak lib64/qt/translations/qtwebengine_locales/sv.pak lib64/qt/bin/qtwebengine_locales/it.pak lib64/qt/plugins/imageformats/qjpeg.dll lib64/qt/plugins/imageformats/qsvg.dll ./emulator.exe lib64/qt/bin/qtwebengine_locales/kn.pak lib64/qt/translations/qtwebengine_locales/zh-CN.pak lib64/qt/bin/qtwebengine_locales/gu.pak lib64/qt/plugins/imageformats/qwebp.dll lib64/qt/plugins/bearer/qgenericbearer.dll lib64/qt/translations/qtwebengine_locales/kn.pak, https://android.googlesource.com/platform/prebuilts/android-emulator-build/archive/+/refs/heads/emu-master-dev/qt-everywhere-src-5.12.1.tar.xz
libpng, https://android.googlesource.com/platform/external/libpng/+/refs/heads/emu-master-dev/LICENSE, libpng, ./emulator-check.exe ./qemu/windows-x86_64/qemu-system-armel-headless.exe emugl_common.dll ./qsn.exe ./qemu/windows-x86_64/qemu-system-i386.exe ./qemu/windows-x86_64/qemu-system-i386-headless.exe gfxstream_backend.dll ./nimble_bridge.exe ./qemu-img.exe android-emu-shared.dll ./qemu/windows-x86_64/qemu-system-x86_64.exe ./qemu/windows-x86_64/qemu-system-armel.exe ./qemu/windows-x86_64/qemu-system-aarch64-headless.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe ./qemu/windows-x86_64/qemu-system-x86_64-headless.exe, https://android.googlesource.com/platform/external/libpng/+/refs/heads/emu-master-dev
lz4, https://android.googlesource.com/platform/external/lz4/+/refs/heads/emu-master-dev/LICENSE, BSD-2-Clause, ./emulator-check.exe android-emu-agents.dll android-emu-curl.dll ./netsimd.exe emugl_common.dll ./qsn.exe gfxstream_backend.dll ./nimble_bridge.exe ./qemu-img.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe ./crashreport.exe ./qemu/windows-x86_64/qemu-system-armel-headless.exe ./qemu/windows-x86_64/qemu-system-i386.exe ./qemu/windows-x86_64/qemu-system-i386-headless.exe ./qemu/windows-x86_64/qemu-system-armel.exe android-emu-metrics.dll android-emu-shared.dll ./emulator.exe ./qemu/windows-x86_64/qemu-system-x86_64.exe ./qemu/windows-x86_64/qemu-system-aarch64-headless.exe ./qemu/windows-x86_64/qemu-system-x86_64-headless.exe, https://android.googlesource.com/platform/external/lz4/+/refs/heads/emu-master-dev
e2fs, http://www.linfo.org/e2fsprogs.html, GPL-2.0-only, bin64/cygcom_err-2.dll bin64/tune2fs.exe bin64/cygintl-8.dll bin64/cyguuid-1.dll bin64/cyge2p-2.dll bin64/e2fsck.exe bin64/cyggcc_s-1.dll bin64/cygext2fs-2.dll ./emulator.exe bin64/cygiconv-2.dll bin64/cygwin1.dll bin64/resize2fs.exe bin64/cygblkid-1.dll, https://android.googlesource.com/platform/prebuilts/android-emulator-build/archive/+/refs/heads/emu-master-dev/e2fsprogs-1.42.13-patches.tar.xz
libselinux, https://android.googlesource.com/platform/external/qemu/+/emu-master-dev/android/third_party/libselinux/NOTICE, CC-PDDC OR UNKNOWN, ./emulator-check.exe android-emu-agents.dll emugl_common.dll ./qsn.exe gfxstream_backend.dll ./nimble_bridge.exe ./qemu-img.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe ./crashreport.exe ./qemu/windows-x86_64/qemu-system-armel-headless.exe ./qemu/windows-x86_64/qemu-system-i386.exe ./qemu/windows-x86_64/qemu-system-i386-headless.exe ./qemu/windows-x86_64/qemu-system-armel.exe android-emu-metrics.dll android-emu-shared.dll ./emulator.exe ./qemu/windows-x86_64/qemu-system-x86_64.exe ./qemu/windows-x86_64/qemu-system-aarch64-headless.exe ./qemu/windows-x86_64/qemu-system-x86_64-headless.exe, https://android.googlesource.com/platform/external/qemu/+/emu-master-dev/android/third_party/libselinux
mesa, https://mesa3d.org/license.html, MIT, lib64/gles_mesa/mesa_opengl32.dll ./emulator.exe, https://android.googlesource.com/platform/prebuilts/android-emulator-build/archive/+/refs/heads/emu-master-dev/MesaLib-10.4.2.tar.bz2
ext4_utils, https://android.googlesource.com/platform/system/extras/+/master/ext4_utils/NOTICE, Apache-2.0, ./emulator-check.exe android-emu-agents.dll emugl_common.dll ./qsn.exe gfxstream_backend.dll ./nimble_bridge.exe ./qemu-img.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe ./crashreport.exe ./qemu/windows-x86_64/qemu-system-armel-headless.exe ./qemu/windows-x86_64/qemu-system-i386.exe ./qemu/windows-x86_64/qemu-system-i386-headless.exe ./qemu/windows-x86_64/qemu-system-armel.exe android-emu-metrics.dll android-emu-shared.dll ./emulator.exe ./qemu/windows-x86_64/qemu-system-x86_64.exe ./qemu/windows-x86_64/qemu-system-aarch64-headless.exe ./qemu/windows-x86_64/qemu-system-x86_64-headless.exe, https://android.googlesource.com/platform/system/extras/+/master/ext4_utils/
breakpad, https://android.googlesource.com/platform/external/google-breakpad/+/refs/heads/emu-master-dev/LICENSE, BSD-3-Clause, ./qemu/windows-x86_64/qemu-system-armel.exe ./qemu/windows-x86_64/qemu-system-x86_64.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe ./crashreport.exe ./qemu/windows-x86_64/qemu-system-i386.exe, https://android.googlesource.com/platform/external/google-breakpad/+/refs/heads/emu-master-dev
Qt Svg, https://doc.qt.io/qt-5.12/qtSvg-index.html#licenses-and-attributions, LGPL-3.0-only, ./qemu/windows-x86_64/qemu-system-armel.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe ./qemu/windows-x86_64/qemu-system-x86_64.exe ./qemu/windows-x86_64/qemu-system-i386.exe, https://android.googlesource.com/platform/prebuilts/android-emulator-build/archive/+/refs/heads/emu-master-dev/qt-everywhere-src-5.12.1.tar.xz
Qt Widgets, https://doc.qt.io/qt-5.12/qtWidgets-index.html#licenses-and-attributions, LGPL-3.0-only, ./qemu/windows-x86_64/qemu-system-armel.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe ./qemu/windows-x86_64/qemu-system-x86_64.exe ./qemu/windows-x86_64/qemu-system-i386.exe, https://android.googlesource.com/platform/prebuilts/android-emulator-build/archive/+/refs/heads/emu-master-dev/qt-everywhere-src-5.12.1.tar.xz
fdt, https://android.googlesource.com/platform/external/dtc/+/refs/heads/master/README.license, BSD-2-Clause, ./qemu/windows-x86_64/qemu-system-armel-headless.exe ./qemu/windows-x86_64/qemu-system-i386.exe ./qemu/windows-x86_64/qemu-system-i386-headless.exe ./qemu/windows-x86_64/qemu-system-armel.exe ./qemu-img.exe ./qemu/windows-x86_64/qemu-system-x86_64.exe ./qemu/windows-x86_64/qemu-system-aarch64-headless.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe ./qemu/windows-x86_64/qemu-system-x86_64-headless.exe, https://android.googlesource.com/platform/external/dtc/+/refs/heads/master
regex, https://android.googlesource.com/platform/external/qemu.git/+/refs/heads/emu-master-dev/android/third_party/regex-win32/NOTICE, BSD-4-Clause, ./emulator-check.exe android-emu-agents.dll emugl_common.dll ./qsn.exe gfxstream_backend.dll ./nimble_bridge.exe ./qemu-img.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe ./crashreport.exe ./qemu/windows-x86_64/qemu-system-armel-headless.exe ./qemu/windows-x86_64/qemu-system-i386.exe ./qemu/windows-x86_64/qemu-system-i386-headless.exe ./qemu/windows-x86_64/qemu-system-armel.exe android-emu-metrics.dll android-emu-shared.dll ./emulator.exe ./qemu/windows-x86_64/qemu-system-x86_64.exe ./qemu/windows-x86_64/qemu-system-aarch64-headless.exe ./qemu/windows-x86_64/qemu-system-x86_64-headless.exe, https://android.googlesource.com/platform/external/qemu.git/+/refs/heads/emu-master-dev/android/third_party/regex-win32/
Tink, https://android.googlesource.com/platform/external/tink/+/refs/heads/upstream-master/LICENSE, Apache-2.0, ./emulator-check.exe ./qemu/windows-x86_64/qemu-system-armel-headless.exe ./qemu/windows-x86_64/qemu-system-i386.exe ./qsn.exe ./qemu/windows-x86_64/qemu-system-i386-headless.exe ./qemu/windows-x86_64/qemu-system-armel.exe ./nimble_bridge.exe ./qemu/windows-x86_64/qemu-system-x86_64.exe ./qemu/windows-x86_64/qemu-system-aarch64-headless.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe ./qemu/windows-x86_64/qemu-system-x86_64-headless.exe, https://android.googlesource.com/platform/external/tink/+/refs/heads/upstream-master
swiftshader, https://android.googlesource.com/platform/external/swiftshader/+/refs/heads/emu-master-dev/LICENSE.txt, Apache-2.0, lib64/gles_swiftshader/libEGL.dll lib64/gles_swiftshader/libGLESv2.dll lib64/gles_swiftshader/libGLES_CM.dll ./emulator.exe, https://android.googlesource.com/platform/external/swiftshader/+/refs/heads/emu-master-dev
dtc, https://kernel.googlesource.com/pub/scm/utils/dtc/dtc.git/+/refs/heads/master/README.license, GPL-2.0-or-later, ./emulator-check.exe ./qemu/windows-x86_64/qemu-system-armel-headless.exe ./qemu/windows-x86_64/qemu-system-i386.exe ./qsn.exe ./qemu/windows-x86_64/qemu-system-i386-headless.exe ./qemu/windows-x86_64/qemu-system-armel.exe ./qemu/windows-x86_64/qemu-system-x86_64.exe ./qemu/windows-x86_64/qemu-system-aarch64-headless.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe ./qemu/windows-x86_64/qemu-system-x86_64-headless.exe, https://kernel.googlesource.com/pub/scm/utils/dtc/dtc.git/+/refs/heads/master/
glib-2.0, https://android.googlesource.com/platform/external/bluetooth/glib/+/refs/heads/emu-master-dev/COPYING, LGPL-2.1-only, ./emulator-check.exe ./netsimd.exe emugl_common.dll ./qsn.exe gfxstream_backend.dll ./nimble_bridge.exe ./qemu-img.exe glib2_windows_msvc-x86_64.dll ./qemu/windows-x86_64/qemu-system-aarch64.exe ./qemu/windows-x86_64/qemu-system-armel-headless.exe ./qemu/windows-x86_64/qemu-system-i386.exe ./qemu/windows-x86_64/qemu-system-i386-headless.exe ./qemu/windows-x86_64/qemu-system-armel.exe android-emu-shared.dll ./emulator.exe ./qemu/windows-x86_64/qemu-system-x86_64.exe ./qemu/windows-x86_64/qemu-system-aarch64-headless.exe lib64/glib-2-vs11.dll ./qemu/windows-x86_64/qemu-system-x86_64-headless.exe, https://android.googlesource.com/platform/external/bluetooth/glib/+/refs/heads/emu-master-dev/
gtest, https://android.googlesource.com/platform/external/googletest/+/refs/heads/master/LICENSE, BSD3, ./emulator.exe, https://android.googlesource.com/platform/external/googletest/+/refs/heads/master
